Graph:
uk.ac.bris.cs.scotlandyard.model.a@6d5c4dde -> uk.ac.bris.cs.scotlandyard.model.a@5b1b0319 [Value: x2(MRX@127, SECRET, 115, SECRET, 127)]
uk.ac.bris.cs.scotlandyard.model.a@6d5c4dde -> uk.ac.bris.cs.scotlandyard.model.a@6578e7fb [Value: SECRET(MRX@127, 133)]
uk.ac.bris.cs.scotlandyard.model.a@4b2a2b06 -> uk.ac.bris.cs.scotlandyard.model.a@1736fe4b [Value: TAXI(BLUE@141, 134)]
uk.ac.bris.cs.scotlandyard.model.a@4b2a2b06 -> uk.ac.bris.cs.scotlandyard.model.a@22049273 [Value: TAXI(BLUE@141, 142)]
uk.ac.bris.cs.scotlandyard.model.a@6bd3d79 -> uk.ac.bris.cs.scotlandyard.model.a@2d4830e5 [Value: TAXI(WHITE@50, 37)]
uk.ac.bris.cs.scotlandyard.model.a@6bd3d79 -> uk.ac.bris.cs.scotlandyard.model.a@586eb538 [Value: TAXI(WHITE@50, 49)]
uk.ac.bris.cs.scotlandyard.model.a@6bd3d79 -> uk.ac.bris.cs.scotlandyard.model.a@730c03ee [Value: TAXI(WHITE@50, 38)]
uk.ac.bris.cs.scotlandyard.model.a@2d4830e5 -> uk.ac.bris.cs.scotlandyard.model.a@419cbd80 [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@2d4830e5 -> uk.ac.bris.cs.scotlandyard.model.a@34cd745c [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@2d4830e5 -> uk.ac.bris.cs.scotlandyard.model.a@5bf4ccae [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@586eb538 -> uk.ac.bris.cs.scotlandyard.model.a@5e66ba6f [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@586eb538 -> uk.ac.bris.cs.scotlandyard.model.a@7c3a6308 [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@586eb538 -> uk.ac.bris.cs.scotlandyard.model.a@1d6519d [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@730c03ee -> uk.ac.bris.cs.scotlandyard.model.a@6f68e400 [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@730c03ee -> uk.ac.bris.cs.scotlandyard.model.a@5c011ca4 [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@730c03ee -> uk.ac.bris.cs.scotlandyard.model.a@4b68e40 [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@1736fe4b -> uk.ac.bris.cs.scotlandyard.model.a@9a30a5b [Value: TAXI(WHITE@50, 49)]
uk.ac.bris.cs.scotlandyard.model.a@1736fe4b -> uk.ac.bris.cs.scotlandyard.model.a@43062435 [Value: TAXI(WHITE@50, 37)]
uk.ac.bris.cs.scotlandyard.model.a@1736fe4b -> uk.ac.bris.cs.scotlandyard.model.a@44d469db [Value: TAXI(WHITE@50, 38)]
uk.ac.bris.cs.scotlandyard.model.a@43062435 -> uk.ac.bris.cs.scotlandyard.model.a@5b12d703 [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@43062435 -> uk.ac.bris.cs.scotlandyard.model.a@7b76be8c [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@43062435 -> uk.ac.bris.cs.scotlandyard.model.a@6be690b1 [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@9a30a5b -> uk.ac.bris.cs.scotlandyard.model.a@553450f4 [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@9a30a5b -> uk.ac.bris.cs.scotlandyard.model.a@569f70c6 [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@9a30a5b -> uk.ac.bris.cs.scotlandyard.model.a@1bf81fd9 [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@44d469db -> uk.ac.bris.cs.scotlandyard.model.a@323df4e5 [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@44d469db -> uk.ac.bris.cs.scotlandyard.model.a@696028c7 [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@44d469db -> uk.ac.bris.cs.scotlandyard.model.a@45f9b1a6 [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@22049273 -> uk.ac.bris.cs.scotlandyard.model.a@6036ffe2 [Value: TAXI(WHITE@50, 38)]
uk.ac.bris.cs.scotlandyard.model.a@22049273 -> uk.ac.bris.cs.scotlandyard.model.a@4a4aa0e4 [Value: TAXI(WHITE@50, 37)]
uk.ac.bris.cs.scotlandyard.model.a@22049273 -> uk.ac.bris.cs.scotlandyard.model.a@632589d [Value: TAXI(WHITE@50, 49)]
uk.ac.bris.cs.scotlandyard.model.a@4a4aa0e4 -> uk.ac.bris.cs.scotlandyard.model.a@170def94 [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@4a4aa0e4 -> uk.ac.bris.cs.scotlandyard.model.a@196096d5 [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@4a4aa0e4 -> uk.ac.bris.cs.scotlandyard.model.a@1ff10852 [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@632589d -> uk.ac.bris.cs.scotlandyard.model.a@7454b745 [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@632589d -> uk.ac.bris.cs.scotlandyard.model.a@699f529d [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@632589d -> uk.ac.bris.cs.scotlandyard.model.a@7ebb6680 [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@6036ffe2 -> uk.ac.bris.cs.scotlandyard.model.a@459c0a02 [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@6036ffe2 -> uk.ac.bris.cs.scotlandyard.model.a@5604a396 [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@6036ffe2 -> uk.ac.bris.cs.scotlandyard.model.a@73bd88c [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@50a5ee66 -> uk.ac.bris.cs.scotlandyard.model.a@34635af3 [Value: TAXI(WHITE@50, 49)]
uk.ac.bris.cs.scotlandyard.model.a@50a5ee66 -> uk.ac.bris.cs.scotlandyard.model.a@125f4d16 [Value: TAXI(WHITE@50, 38)]
uk.ac.bris.cs.scotlandyard.model.a@50a5ee66 -> uk.ac.bris.cs.scotlandyard.model.a@754c226a [Value: TAXI(WHITE@50, 37)]
uk.ac.bris.cs.scotlandyard.model.a@754c226a -> uk.ac.bris.cs.scotlandyard.model.a@6273746 [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@754c226a -> uk.ac.bris.cs.scotlandyard.model.a@20a873fe [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@754c226a -> uk.ac.bris.cs.scotlandyard.model.a@5f8160b6 [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@34635af3 -> uk.ac.bris.cs.scotlandyard.model.a@5f118330 [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@34635af3 -> uk.ac.bris.cs.scotlandyard.model.a@3c452caf [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@34635af3 -> uk.ac.bris.cs.scotlandyard.model.a@b41d63e [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@125f4d16 -> uk.ac.bris.cs.scotlandyard.model.a@44f19083 [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@125f4d16 -> uk.ac.bris.cs.scotlandyard.model.a@5144ece6 [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@125f4d16 -> uk.ac.bris.cs.scotlandyard.model.a@17aa9945 [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@399b3c25 -> uk.ac.bris.cs.scotlandyard.model.a@7ab8eae2 [Value: TAXI(BLUE@141, 133)]
uk.ac.bris.cs.scotlandyard.model.a@399b3c25 -> uk.ac.bris.cs.scotlandyard.model.a@21247547 [Value: TAXI(BLUE@141, 142)]
uk.ac.bris.cs.scotlandyard.model.a@399b3c25 -> uk.ac.bris.cs.scotlandyard.model.a@34ac23b7 [Value: TAXI(BLUE@141, 158)]
uk.ac.bris.cs.scotlandyard.model.a@399b3c25 -> uk.ac.bris.cs.scotlandyard.model.a@57835054 [Value: TAXI(BLUE@141, 134)]
uk.ac.bris.cs.scotlandyard.model.a@7ab8eae2 -> uk.ac.bris.cs.scotlandyard.model.a@342bd8b [Value: TAXI(WHITE@50, 49)]
uk.ac.bris.cs.scotlandyard.model.a@7ab8eae2 -> uk.ac.bris.cs.scotlandyard.model.a@7b94ad35 [Value: TAXI(WHITE@50, 38)]
uk.ac.bris.cs.scotlandyard.model.a@7ab8eae2 -> uk.ac.bris.cs.scotlandyard.model.a@320518be [Value: TAXI(WHITE@50, 37)]
uk.ac.bris.cs.scotlandyard.model.a@320518be -> uk.ac.bris.cs.scotlandyard.model.a@44d0f1c4 [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@320518be -> uk.ac.bris.cs.scotlandyard.model.a@244a976f [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@320518be -> uk.ac.bris.cs.scotlandyard.model.a@191896fe [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@342bd8b -> uk.ac.bris.cs.scotlandyard.model.a@40df22f6 [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@342bd8b -> uk.ac.bris.cs.scotlandyard.model.a@6dacebee [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@342bd8b -> uk.ac.bris.cs.scotlandyard.model.a@30de346d [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@7b94ad35 -> uk.ac.bris.cs.scotlandyard.model.a@920a940 [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@7b94ad35 -> uk.ac.bris.cs.scotlandyard.model.a@42e5e823 [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@7b94ad35 -> uk.ac.bris.cs.scotlandyard.model.a@3d9c14e [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@57835054 -> uk.ac.bris.cs.scotlandyard.model.a@3a4a0e77 [Value: TAXI(WHITE@50, 37)]
uk.ac.bris.cs.scotlandyard.model.a@57835054 -> uk.ac.bris.cs.scotlandyard.model.a@5c2dc10e [Value: TAXI(WHITE@50, 49)]
uk.ac.bris.cs.scotlandyard.model.a@57835054 -> uk.ac.bris.cs.scotlandyard.model.a@10f4fa3b [Value: TAXI(WHITE@50, 38)]
uk.ac.bris.cs.scotlandyard.model.a@3a4a0e77 -> uk.ac.bris.cs.scotlandyard.model.a@7b32b6c2 [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@3a4a0e77 -> uk.ac.bris.cs.scotlandyard.model.a@77546bc1 [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@3a4a0e77 -> uk.ac.bris.cs.scotlandyard.model.a@367e5800 [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@5c2dc10e -> uk.ac.bris.cs.scotlandyard.model.a@873b329 [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@5c2dc10e -> uk.ac.bris.cs.scotlandyard.model.a@66998043 [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@5c2dc10e -> uk.ac.bris.cs.scotlandyard.model.a@22637ac8 [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@10f4fa3b -> uk.ac.bris.cs.scotlandyard.model.a@50be9f7 [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@10f4fa3b -> uk.ac.bris.cs.scotlandyard.model.a@16b66088 [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@10f4fa3b -> uk.ac.bris.cs.scotlandyard.model.a@2fbaea8d [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@21247547 -> uk.ac.bris.cs.scotlandyard.model.a@c8316b2 [Value: TAXI(WHITE@50, 49)]
uk.ac.bris.cs.scotlandyard.model.a@21247547 -> uk.ac.bris.cs.scotlandyard.model.a@1f05ca0f [Value: TAXI(WHITE@50, 38)]
uk.ac.bris.cs.scotlandyard.model.a@21247547 -> uk.ac.bris.cs.scotlandyard.model.a@7b3a64c5 [Value: TAXI(WHITE@50, 37)]
uk.ac.bris.cs.scotlandyard.model.a@7b3a64c5 -> uk.ac.bris.cs.scotlandyard.model.a@32c07ad [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@7b3a64c5 -> uk.ac.bris.cs.scotlandyard.model.a@243752bd [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@7b3a64c5 -> uk.ac.bris.cs.scotlandyard.model.a@26bb8560 [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@c8316b2 -> uk.ac.bris.cs.scotlandyard.model.a@159b61eb [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@c8316b2 -> uk.ac.bris.cs.scotlandyard.model.a@b276b5f [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@c8316b2 -> uk.ac.bris.cs.scotlandyard.model.a@6f7169e0 [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@1f05ca0f -> uk.ac.bris.cs.scotlandyard.model.a@7b5f8e66 [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@1f05ca0f -> uk.ac.bris.cs.scotlandyard.model.a@35853cdf [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@1f05ca0f -> uk.ac.bris.cs.scotlandyard.model.a@548c4a3 [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@34ac23b7 -> uk.ac.bris.cs.scotlandyard.model.a@37045d0c [Value: TAXI(WHITE@50, 49)]
uk.ac.bris.cs.scotlandyard.model.a@34ac23b7 -> uk.ac.bris.cs.scotlandyard.model.a@3387a7fa [Value: TAXI(WHITE@50, 37)]
uk.ac.bris.cs.scotlandyard.model.a@34ac23b7 -> uk.ac.bris.cs.scotlandyard.model.a@397388c1 [Value: TAXI(WHITE@50, 38)]
uk.ac.bris.cs.scotlandyard.model.a@3387a7fa -> uk.ac.bris.cs.scotlandyard.model.a@2f781691 [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@3387a7fa -> uk.ac.bris.cs.scotlandyard.model.a@393285a7 [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@3387a7fa -> uk.ac.bris.cs.scotlandyard.model.a@6c56a201 [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@37045d0c -> uk.ac.bris.cs.scotlandyard.model.a@582709e3 [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@37045d0c -> uk.ac.bris.cs.scotlandyard.model.a@1b8fe4c [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@37045d0c -> uk.ac.bris.cs.scotlandyard.model.a@2c8a5c61 [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@397388c1 -> uk.ac.bris.cs.scotlandyard.model.a@59fbf61d [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@397388c1 -> uk.ac.bris.cs.scotlandyard.model.a@1f7739f0 [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@397388c1 -> uk.ac.bris.cs.scotlandyard.model.a@6160072b [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@44f0be46 -> uk.ac.bris.cs.scotlandyard.model.a@3c97492c [Value: TAXI(BLUE@141, 134)]
uk.ac.bris.cs.scotlandyard.model.a@44f0be46 -> uk.ac.bris.cs.scotlandyard.model.a@537c11e8 [Value: TAXI(BLUE@141, 158)]
uk.ac.bris.cs.scotlandyard.model.a@44f0be46 -> uk.ac.bris.cs.scotlandyard.model.a@190fb2ca [Value: TAXI(BLUE@141, 142)]
uk.ac.bris.cs.scotlandyard.model.a@44f0be46 -> uk.ac.bris.cs.scotlandyard.model.a@42bdf3db [Value: TAXI(BLUE@141, 133)]
uk.ac.bris.cs.scotlandyard.model.a@42bdf3db -> uk.ac.bris.cs.scotlandyard.model.a@12585608 [Value: TAXI(WHITE@50, 49)]
uk.ac.bris.cs.scotlandyard.model.a@42bdf3db -> uk.ac.bris.cs.scotlandyard.model.a@4570afcd [Value: TAXI(WHITE@50, 38)]
uk.ac.bris.cs.scotlandyard.model.a@42bdf3db -> uk.ac.bris.cs.scotlandyard.model.a@64a3eac5 [Value: TAXI(WHITE@50, 37)]
uk.ac.bris.cs.scotlandyard.model.a@64a3eac5 -> uk.ac.bris.cs.scotlandyard.model.a@59be025 [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@64a3eac5 -> uk.ac.bris.cs.scotlandyard.model.a@44d86c5e [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@64a3eac5 -> uk.ac.bris.cs.scotlandyard.model.a@69d66c35 [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@12585608 -> uk.ac.bris.cs.scotlandyard.model.a@481806ae [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@12585608 -> uk.ac.bris.cs.scotlandyard.model.a@4f25396f [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@12585608 -> uk.ac.bris.cs.scotlandyard.model.a@1548437a [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@4570afcd -> uk.ac.bris.cs.scotlandyard.model.a@7c599fad [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@4570afcd -> uk.ac.bris.cs.scotlandyard.model.a@4d55fcbb [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@4570afcd -> uk.ac.bris.cs.scotlandyard.model.a@2bdd5a3f [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@3c97492c -> uk.ac.bris.cs.scotlandyard.model.a@5ec5da21 [Value: TAXI(WHITE@50, 37)]
uk.ac.bris.cs.scotlandyard.model.a@3c97492c -> uk.ac.bris.cs.scotlandyard.model.a@59201ee2 [Value: TAXI(WHITE@50, 49)]
uk.ac.bris.cs.scotlandyard.model.a@3c97492c -> uk.ac.bris.cs.scotlandyard.model.a@1d0f6cf0 [Value: TAXI(WHITE@50, 38)]
uk.ac.bris.cs.scotlandyard.model.a@5ec5da21 -> uk.ac.bris.cs.scotlandyard.model.a@1f086f64 [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@5ec5da21 -> uk.ac.bris.cs.scotlandyard.model.a@29c4cd29 [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@5ec5da21 -> uk.ac.bris.cs.scotlandyard.model.a@2f9c3fdf [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@59201ee2 -> uk.ac.bris.cs.scotlandyard.model.a@4481bd8c [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@59201ee2 -> uk.ac.bris.cs.scotlandyard.model.a@50f29ed [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@59201ee2 -> uk.ac.bris.cs.scotlandyard.model.a@4ba38c54 [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@1d0f6cf0 -> uk.ac.bris.cs.scotlandyard.model.a@61336efd [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@1d0f6cf0 -> uk.ac.bris.cs.scotlandyard.model.a@36258fa3 [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@1d0f6cf0 -> uk.ac.bris.cs.scotlandyard.model.a@7f012936 [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@190fb2ca -> uk.ac.bris.cs.scotlandyard.model.a@63b16390 [Value: TAXI(WHITE@50, 37)]
uk.ac.bris.cs.scotlandyard.model.a@190fb2ca -> uk.ac.bris.cs.scotlandyard.model.a@3f54787 [Value: TAXI(WHITE@50, 49)]
uk.ac.bris.cs.scotlandyard.model.a@190fb2ca -> uk.ac.bris.cs.scotlandyard.model.a@4120ec53 [Value: TAXI(WHITE@50, 38)]
uk.ac.bris.cs.scotlandyard.model.a@63b16390 -> uk.ac.bris.cs.scotlandyard.model.a@7973a0d2 [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@63b16390 -> uk.ac.bris.cs.scotlandyard.model.a@fcd6e53 [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@63b16390 -> uk.ac.bris.cs.scotlandyard.model.a@6bb01482 [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@3f54787 -> uk.ac.bris.cs.scotlandyard.model.a@33f4742 [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@3f54787 -> uk.ac.bris.cs.scotlandyard.model.a@67e4021b [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@3f54787 -> uk.ac.bris.cs.scotlandyard.model.a@684057a3 [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@4120ec53 -> uk.ac.bris.cs.scotlandyard.model.a@15f82570 [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@4120ec53 -> uk.ac.bris.cs.scotlandyard.model.a@693dab6 [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@4120ec53 -> uk.ac.bris.cs.scotlandyard.model.a@7f6f9871 [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@537c11e8 -> uk.ac.bris.cs.scotlandyard.model.a@4b22275b [Value: TAXI(WHITE@50, 37)]
uk.ac.bris.cs.scotlandyard.model.a@537c11e8 -> uk.ac.bris.cs.scotlandyard.model.a@5703d99e [Value: TAXI(WHITE@50, 38)]
uk.ac.bris.cs.scotlandyard.model.a@537c11e8 -> uk.ac.bris.cs.scotlandyard.model.a@7588aeff [Value: TAXI(WHITE@50, 49)]
uk.ac.bris.cs.scotlandyard.model.a@4b22275b -> uk.ac.bris.cs.scotlandyard.model.a@1c8aed9a [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@4b22275b -> uk.ac.bris.cs.scotlandyard.model.a@2f4a4cb2 [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@4b22275b -> uk.ac.bris.cs.scotlandyard.model.a@488d825e [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@7588aeff -> uk.ac.bris.cs.scotlandyard.model.a@51b35d62 [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@7588aeff -> uk.ac.bris.cs.scotlandyard.model.a@1a1e8cf3 [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@7588aeff -> uk.ac.bris.cs.scotlandyard.model.a@674c7cde [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@5703d99e -> uk.ac.bris.cs.scotlandyard.model.a@1c90d651 [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@5703d99e -> uk.ac.bris.cs.scotlandyard.model.a@7207b824 [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@5703d99e -> uk.ac.bris.cs.scotlandyard.model.a@76a98036 [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@3faf7854 -> uk.ac.bris.cs.scotlandyard.model.a@183d15ed [Value: TAXI(BLUE@141, 142)]
uk.ac.bris.cs.scotlandyard.model.a@3faf7854 -> uk.ac.bris.cs.scotlandyard.model.a@251703ae [Value: TAXI(BLUE@141, 133)]
uk.ac.bris.cs.scotlandyard.model.a@3faf7854 -> uk.ac.bris.cs.scotlandyard.model.a@4e1cd79e [Value: TAXI(BLUE@141, 134)]
uk.ac.bris.cs.scotlandyard.model.a@3faf7854 -> uk.ac.bris.cs.scotlandyard.model.a@a47c7bb [Value: TAXI(BLUE@141, 158)]
uk.ac.bris.cs.scotlandyard.model.a@251703ae -> uk.ac.bris.cs.scotlandyard.model.a@6a1e49b0 [Value: TAXI(WHITE@50, 37)]
uk.ac.bris.cs.scotlandyard.model.a@251703ae -> uk.ac.bris.cs.scotlandyard.model.a@5cf0f6ee [Value: TAXI(WHITE@50, 38)]
uk.ac.bris.cs.scotlandyard.model.a@251703ae -> uk.ac.bris.cs.scotlandyard.model.a@11f9937e [Value: TAXI(WHITE@50, 49)]
uk.ac.bris.cs.scotlandyard.model.a@6a1e49b0 -> uk.ac.bris.cs.scotlandyard.model.a@500cdcf5 [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@6a1e49b0 -> uk.ac.bris.cs.scotlandyard.model.a@14257378 [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@6a1e49b0 -> uk.ac.bris.cs.scotlandyard.model.a@9321821 [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@11f9937e -> uk.ac.bris.cs.scotlandyard.model.a@27a40ec0 [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@11f9937e -> uk.ac.bris.cs.scotlandyard.model.a@14ff7da [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@11f9937e -> uk.ac.bris.cs.scotlandyard.model.a@18a517ff [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@5cf0f6ee -> uk.ac.bris.cs.scotlandyard.model.a@6b8fcfda [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@5cf0f6ee -> uk.ac.bris.cs.scotlandyard.model.a@15001456 [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@5cf0f6ee -> uk.ac.bris.cs.scotlandyard.model.a@5ba531be [Value: TAXI(YELLOW@174, 161)]
