Graph:
uk.ac.bris.cs.scotlandyard.model.a@1e863175 -> uk.ac.bris.cs.scotlandyard.model.a@efb251b [Value: x2(MRX@144, BUS, 123, TAXI, 149)]
uk.ac.bris.cs.scotlandyard.model.a@1e863175 -> uk.ac.bris.cs.scotlandyard.model.a@3099d378 [Value: x2(MRX@144, BUS, 123, TAXI, 137)]
uk.ac.bris.cs.scotlandyard.model.a@1e863175 -> uk.ac.bris.cs.scotlandyard.model.a@22fcd91a [Value: x2(MRX@144, TAXI, 120, TAXI, 144)]
uk.ac.bris.cs.scotlandyard.model.a@1e863175 -> uk.ac.bris.cs.scotlandyard.model.a@32802508 [Value: x2(MRX@144, BUS, 163, UNDERGROUND, 153)]
uk.ac.bris.cs.scotlandyard.model.a@1e863175 -> uk.ac.bris.cs.scotlandyard.model.a@9532438 [Value: TAXI(MRX@144, 145)]
uk.ac.bris.cs.scotlandyard.model.a@1a8eb825 -> uk.ac.bris.cs.scotlandyard.model.a@4dfe29b0 [Value: TAXI(WHITE@39, 51)]
uk.ac.bris.cs.scotlandyard.model.a@6de6159d -> uk.ac.bris.cs.scotlandyard.model.a@1e6f376e [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@6de6159d -> uk.ac.bris.cs.scotlandyard.model.a@71cffb16 [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@6de6159d -> uk.ac.bris.cs.scotlandyard.model.a@2b4df40e [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@6de6159d -> uk.ac.bris.cs.scotlandyard.model.a@2cd8424f [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@6de6159d -> uk.ac.bris.cs.scotlandyard.model.a@68712e5e [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@f42b079 -> uk.ac.bris.cs.scotlandyard.model.a@e9dcdfd [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@f42b079 -> uk.ac.bris.cs.scotlandyard.model.a@14c6652f [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@f42b079 -> uk.ac.bris.cs.scotlandyard.model.a@4a2d4fe6 [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@f42b079 -> uk.ac.bris.cs.scotlandyard.model.a@6f7f1d92 [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@f42b079 -> uk.ac.bris.cs.scotlandyard.model.a@15bfdcc [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@5d2958bc -> uk.ac.bris.cs.scotlandyard.model.a@3dbb94c1 [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@5d2958bc -> uk.ac.bris.cs.scotlandyard.model.a@3a014f93 [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@5d2958bc -> uk.ac.bris.cs.scotlandyard.model.a@4c068825 [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@5d2958bc -> uk.ac.bris.cs.scotlandyard.model.a@2d7a0cd7 [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@5d2958bc -> uk.ac.bris.cs.scotlandyard.model.a@1a737144 [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@4dfe29b0 -> uk.ac.bris.cs.scotlandyard.model.a@7d338a4b [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@4dfe29b0 -> uk.ac.bris.cs.scotlandyard.model.a@25e26410 [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@4dfe29b0 -> uk.ac.bris.cs.scotlandyard.model.a@d23d8e [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@4dfe29b0 -> uk.ac.bris.cs.scotlandyard.model.a@78edda11 [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@4dfe29b0 -> uk.ac.bris.cs.scotlandyard.model.a@44e2cf15 [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@344d036f -> uk.ac.bris.cs.scotlandyard.model.a@70c9c461 [Value: TAXI(WHITE@39, 51)]
uk.ac.bris.cs.scotlandyard.model.a@344d036f -> uk.ac.bris.cs.scotlandyard.model.a@1cd6efdf [Value: TAXI(WHITE@39, 25)]
uk.ac.bris.cs.scotlandyard.model.a@344d036f -> uk.ac.bris.cs.scotlandyard.model.a@22666aa5 [Value: TAXI(WHITE@39, 52)]
uk.ac.bris.cs.scotlandyard.model.a@344d036f -> uk.ac.bris.cs.scotlandyard.model.a@73bab83c [Value: TAXI(WHITE@39, 26)]
uk.ac.bris.cs.scotlandyard.model.a@22666aa5 -> uk.ac.bris.cs.scotlandyard.model.a@465aab6a [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@22666aa5 -> uk.ac.bris.cs.scotlandyard.model.a@b72fc18 [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@22666aa5 -> uk.ac.bris.cs.scotlandyard.model.a@f4404a6 [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@22666aa5 -> uk.ac.bris.cs.scotlandyard.model.a@702e939b [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@22666aa5 -> uk.ac.bris.cs.scotlandyard.model.a@1a508eb5 [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@1cd6efdf -> uk.ac.bris.cs.scotlandyard.model.a@7750e1c0 [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@1cd6efdf -> uk.ac.bris.cs.scotlandyard.model.a@1aaeae1c [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@1cd6efdf -> uk.ac.bris.cs.scotlandyard.model.a@26defd6 [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@1cd6efdf -> uk.ac.bris.cs.scotlandyard.model.a@1e6351bf [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@1cd6efdf -> uk.ac.bris.cs.scotlandyard.model.a@31ad07e1 [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@73bab83c -> uk.ac.bris.cs.scotlandyard.model.a@4540aea9 [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@73bab83c -> uk.ac.bris.cs.scotlandyard.model.a@13333ce9 [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@73bab83c -> uk.ac.bris.cs.scotlandyard.model.a@2af13ba5 [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@73bab83c -> uk.ac.bris.cs.scotlandyard.model.a@30bc0139 [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@73bab83c -> uk.ac.bris.cs.scotlandyard.model.a@356e1920 [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@70c9c461 -> uk.ac.bris.cs.scotlandyard.model.a@352b6441 [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@70c9c461 -> uk.ac.bris.cs.scotlandyard.model.a@3f75d279 [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@70c9c461 -> uk.ac.bris.cs.scotlandyard.model.a@51c48238 [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@70c9c461 -> uk.ac.bris.cs.scotlandyard.model.a@3f23fd2d [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@70c9c461 -> uk.ac.bris.cs.scotlandyard.model.a@6f90a967 [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@2e5406aa -> uk.ac.bris.cs.scotlandyard.model.a@3d3851a [Value: TAXI(WHITE@39, 25)]
uk.ac.bris.cs.scotlandyard.model.a@2e5406aa -> uk.ac.bris.cs.scotlandyard.model.a@1997ca3d [Value: TAXI(WHITE@39, 51)]
uk.ac.bris.cs.scotlandyard.model.a@2e5406aa -> uk.ac.bris.cs.scotlandyard.model.a@44655996 [Value: TAXI(WHITE@39, 52)]
uk.ac.bris.cs.scotlandyard.model.a@2e5406aa -> uk.ac.bris.cs.scotlandyard.model.a@3c9b70b4 [Value: TAXI(WHITE@39, 26)]
uk.ac.bris.cs.scotlandyard.model.a@44655996 -> uk.ac.bris.cs.scotlandyard.model.a@1fc0aa39 [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@44655996 -> uk.ac.bris.cs.scotlandyard.model.a@7107f9be [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@44655996 -> uk.ac.bris.cs.scotlandyard.model.a@3145c660 [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@44655996 -> uk.ac.bris.cs.scotlandyard.model.a@6eee5738 [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@44655996 -> uk.ac.bris.cs.scotlandyard.model.a@11af8ff0 [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@3d3851a -> uk.ac.bris.cs.scotlandyard.model.a@19d8663b [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@3d3851a -> uk.ac.bris.cs.scotlandyard.model.a@57dca6b7 [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@3d3851a -> uk.ac.bris.cs.scotlandyard.model.a@4b977ce3 [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@3d3851a -> uk.ac.bris.cs.scotlandyard.model.a@5473cbde [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@3d3851a -> uk.ac.bris.cs.scotlandyard.model.a@e4086d5 [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@3c9b70b4 -> uk.ac.bris.cs.scotlandyard.model.a@6fc7cd6 [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@3c9b70b4 -> uk.ac.bris.cs.scotlandyard.model.a@c8024f2 [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@3c9b70b4 -> uk.ac.bris.cs.scotlandyard.model.a@7c6813aa [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@3c9b70b4 -> uk.ac.bris.cs.scotlandyard.model.a@4c9b63a0 [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@3c9b70b4 -> uk.ac.bris.cs.scotlandyard.model.a@6b79eb06 [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@1997ca3d -> uk.ac.bris.cs.scotlandyard.model.a@51058fd5 [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@1997ca3d -> uk.ac.bris.cs.scotlandyard.model.a@30382213 [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@1997ca3d -> uk.ac.bris.cs.scotlandyard.model.a@143dca49 [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@1997ca3d -> uk.ac.bris.cs.scotlandyard.model.a@cf182fd [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@1997ca3d -> uk.ac.bris.cs.scotlandyard.model.a@2b10777c [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@205c075c -> uk.ac.bris.cs.scotlandyard.model.a@20ba9fc0 [Value: TAXI(WHITE@39, 52)]
uk.ac.bris.cs.scotlandyard.model.a@205c075c -> uk.ac.bris.cs.scotlandyard.model.a@8835631 [Value: TAXI(WHITE@39, 51)]
uk.ac.bris.cs.scotlandyard.model.a@205c075c -> uk.ac.bris.cs.scotlandyard.model.a@e8fac81 [Value: TAXI(WHITE@39, 25)]
uk.ac.bris.cs.scotlandyard.model.a@205c075c -> uk.ac.bris.cs.scotlandyard.model.a@44f45e7a [Value: TAXI(WHITE@39, 26)]
uk.ac.bris.cs.scotlandyard.model.a@20ba9fc0 -> uk.ac.bris.cs.scotlandyard.model.a@41a9a829 [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@20ba9fc0 -> uk.ac.bris.cs.scotlandyard.model.a@46c7777 [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@20ba9fc0 -> uk.ac.bris.cs.scotlandyard.model.a@359975c5 [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@20ba9fc0 -> uk.ac.bris.cs.scotlandyard.model.a@839b73c [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@20ba9fc0 -> uk.ac.bris.cs.scotlandyard.model.a@75bffac9 [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@e8fac81 -> uk.ac.bris.cs.scotlandyard.model.a@680a8a62 [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@e8fac81 -> uk.ac.bris.cs.scotlandyard.model.a@2eb4f83c [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@e8fac81 -> uk.ac.bris.cs.scotlandyard.model.a@7ca2d109 [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@e8fac81 -> uk.ac.bris.cs.scotlandyard.model.a@7046d7c8 [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@e8fac81 -> uk.ac.bris.cs.scotlandyard.model.a@1b12c625 [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@44f45e7a -> uk.ac.bris.cs.scotlandyard.model.a@1aa2a403 [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@44f45e7a -> uk.ac.bris.cs.scotlandyard.model.a@75bf41fc [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@44f45e7a -> uk.ac.bris.cs.scotlandyard.model.a@7cc3326f [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@44f45e7a -> uk.ac.bris.cs.scotlandyard.model.a@495a8b2f [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@44f45e7a -> uk.ac.bris.cs.scotlandyard.model.a@73c478b [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@8835631 -> uk.ac.bris.cs.scotlandyard.model.a@7de7dce [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@8835631 -> uk.ac.bris.cs.scotlandyard.model.a@6d364d04 [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@8835631 -> uk.ac.bris.cs.scotlandyard.model.a@4affa00c [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@8835631 -> uk.ac.bris.cs.scotlandyard.model.a@15fe81da [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@8835631 -> uk.ac.bris.cs.scotlandyard.model.a@623b6e1d [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@730d74c8 -> uk.ac.bris.cs.scotlandyard.model.a@749476a [Value: TAXI(BLUE@167, 168)]
uk.ac.bris.cs.scotlandyard.model.a@730d74c8 -> uk.ac.bris.cs.scotlandyard.model.a@16ad117 [Value: TAXI(BLUE@167, 183)]
uk.ac.bris.cs.scotlandyard.model.a@730d74c8 -> uk.ac.bris.cs.scotlandyard.model.a@42315a17 [Value: TAXI(BLUE@167, 153)]
uk.ac.bris.cs.scotlandyard.model.a@730d74c8 -> uk.ac.bris.cs.scotlandyard.model.a@28d67691 [Value: TAXI(BLUE@167, 155)]
uk.ac.bris.cs.scotlandyard.model.a@749476a -> uk.ac.bris.cs.scotlandyard.model.a@66d8e608 [Value: TAXI(WHITE@39, 52)]
uk.ac.bris.cs.scotlandyard.model.a@749476a -> uk.ac.bris.cs.scotlandyard.model.a@50b487ea [Value: TAXI(WHITE@39, 26)]
uk.ac.bris.cs.scotlandyard.model.a@749476a -> uk.ac.bris.cs.scotlandyard.model.a@214c00e3 [Value: TAXI(WHITE@39, 25)]
uk.ac.bris.cs.scotlandyard.model.a@749476a -> uk.ac.bris.cs.scotlandyard.model.a@679a3175 [Value: TAXI(WHITE@39, 51)]
uk.ac.bris.cs.scotlandyard.model.a@66d8e608 -> uk.ac.bris.cs.scotlandyard.model.a@25d562b5 [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@66d8e608 -> uk.ac.bris.cs.scotlandyard.model.a@49a340c1 [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@66d8e608 -> uk.ac.bris.cs.scotlandyard.model.a@49c2c88 [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@66d8e608 -> uk.ac.bris.cs.scotlandyard.model.a@5110d51f [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@66d8e608 -> uk.ac.bris.cs.scotlandyard.model.a@72bae33d [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@214c00e3 -> uk.ac.bris.cs.scotlandyard.model.a@660b58aa [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@214c00e3 -> uk.ac.bris.cs.scotlandyard.model.a@4a9f82db [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@214c00e3 -> uk.ac.bris.cs.scotlandyard.model.a@2e936db6 [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@214c00e3 -> uk.ac.bris.cs.scotlandyard.model.a@4451902e [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@214c00e3 -> uk.ac.bris.cs.scotlandyard.model.a@6f9933be [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@50b487ea -> uk.ac.bris.cs.scotlandyard.model.a@bd0ea29 [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@50b487ea -> uk.ac.bris.cs.scotlandyard.model.a@435d7728 [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@50b487ea -> uk.ac.bris.cs.scotlandyard.model.a@7fafb9e1 [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@50b487ea -> uk.ac.bris.cs.scotlandyard.model.a@4fd6fb90 [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@50b487ea -> uk.ac.bris.cs.scotlandyard.model.a@76164a81 [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@679a3175 -> uk.ac.bris.cs.scotlandyard.model.a@1107bf27 [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@679a3175 -> uk.ac.bris.cs.scotlandyard.model.a@59ce395 [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@679a3175 -> uk.ac.bris.cs.scotlandyard.model.a@27a035eb [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@679a3175 -> uk.ac.bris.cs.scotlandyard.model.a@65f8ecd6 [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@679a3175 -> uk.ac.bris.cs.scotlandyard.model.a@6975c3e2 [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@42315a17 -> uk.ac.bris.cs.scotlandyard.model.a@6ee33bf1 [Value: TAXI(WHITE@39, 52)]
uk.ac.bris.cs.scotlandyard.model.a@42315a17 -> uk.ac.bris.cs.scotlandyard.model.a@153290de [Value: TAXI(WHITE@39, 51)]
uk.ac.bris.cs.scotlandyard.model.a@42315a17 -> uk.ac.bris.cs.scotlandyard.model.a@478a1037 [Value: TAXI(WHITE@39, 26)]
uk.ac.bris.cs.scotlandyard.model.a@42315a17 -> uk.ac.bris.cs.scotlandyard.model.a@61ca0e3d [Value: TAXI(WHITE@39, 25)]
uk.ac.bris.cs.scotlandyard.model.a@6ee33bf1 -> uk.ac.bris.cs.scotlandyard.model.a@484a44ab [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@6ee33bf1 -> uk.ac.bris.cs.scotlandyard.model.a@2a28867c [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@6ee33bf1 -> uk.ac.bris.cs.scotlandyard.model.a@154a03de [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@6ee33bf1 -> uk.ac.bris.cs.scotlandyard.model.a@628190cc [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@6ee33bf1 -> uk.ac.bris.cs.scotlandyard.model.a@f3f72c0 [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@61ca0e3d -> uk.ac.bris.cs.scotlandyard.model.a@3e6f9105 [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@61ca0e3d -> uk.ac.bris.cs.scotlandyard.model.a@f23e538 [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@61ca0e3d -> uk.ac.bris.cs.scotlandyard.model.a@4a3243f1 [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@61ca0e3d -> uk.ac.bris.cs.scotlandyard.model.a@1f7ff5e2 [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@61ca0e3d -> uk.ac.bris.cs.scotlandyard.model.a@f65db13 [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@478a1037 -> uk.ac.bris.cs.scotlandyard.model.a@2cfcb28e [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@478a1037 -> uk.ac.bris.cs.scotlandyard.model.a@2433a89f [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@478a1037 -> uk.ac.bris.cs.scotlandyard.model.a@5af567a [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@478a1037 -> uk.ac.bris.cs.scotlandyard.model.a@4403991e [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@478a1037 -> uk.ac.bris.cs.scotlandyard.model.a@539f2201 [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@153290de -> uk.ac.bris.cs.scotlandyard.model.a@2ea53a2c [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@153290de -> uk.ac.bris.cs.scotlandyard.model.a@67048c80 [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@153290de -> uk.ac.bris.cs.scotlandyard.model.a@4d21200f [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@153290de -> uk.ac.bris.cs.scotlandyard.model.a@2f10eb46 [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@153290de -> uk.ac.bris.cs.scotlandyard.model.a@6b7597f3 [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@28d67691 -> uk.ac.bris.cs.scotlandyard.model.a@2fa54dfd [Value: TAXI(WHITE@39, 52)]
uk.ac.bris.cs.scotlandyard.model.a@28d67691 -> uk.ac.bris.cs.scotlandyard.model.a@4c4cf106 [Value: TAXI(WHITE@39, 26)]
uk.ac.bris.cs.scotlandyard.model.a@28d67691 -> uk.ac.bris.cs.scotlandyard.model.a@50a66f04 [Value: TAXI(WHITE@39, 51)]
uk.ac.bris.cs.scotlandyard.model.a@28d67691 -> uk.ac.bris.cs.scotlandyard.model.a@77f0bb8f [Value: TAXI(WHITE@39, 25)]
uk.ac.bris.cs.scotlandyard.model.a@2fa54dfd -> uk.ac.bris.cs.scotlandyard.model.a@404a0c80 [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@2fa54dfd -> uk.ac.bris.cs.scotlandyard.model.a@747c994 [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@2fa54dfd -> uk.ac.bris.cs.scotlandyard.model.a@5e7cfcd8 [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@2fa54dfd -> uk.ac.bris.cs.scotlandyard.model.a@674e95ea [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@2fa54dfd -> uk.ac.bris.cs.scotlandyard.model.a@5b3388e6 [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@77f0bb8f -> uk.ac.bris.cs.scotlandyard.model.a@1a12fcc0 [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@77f0bb8f -> uk.ac.bris.cs.scotlandyard.model.a@684c10ce [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@77f0bb8f -> uk.ac.bris.cs.scotlandyard.model.a@9e0d9d3 [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@77f0bb8f -> uk.ac.bris.cs.scotlandyard.model.a@30c3692f [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@77f0bb8f -> uk.ac.bris.cs.scotlandyard.model.a@436d86f9 [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@4c4cf106 -> uk.ac.bris.cs.scotlandyard.model.a@66025fb2 [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@4c4cf106 -> uk.ac.bris.cs.scotlandyard.model.a@4d6d46b5 [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@4c4cf106 -> uk.ac.bris.cs.scotlandyard.model.a@23b307d3 [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@4c4cf106 -> uk.ac.bris.cs.scotlandyard.model.a@49f7423b [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@4c4cf106 -> uk.ac.bris.cs.scotlandyard.model.a@4135e0b3 [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@50a66f04 -> uk.ac.bris.cs.scotlandyard.model.a@24ad556d [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@50a66f04 -> uk.ac.bris.cs.scotlandyard.model.a@151153f9 [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@50a66f04 -> uk.ac.bris.cs.scotlandyard.model.a@3d2f7a3 [Value: BUS(YELLOW@199, 161)]
