Graph:
uk.ac.bris.cs.scotlandyard.model.a@369c020c -> uk.ac.bris.cs.scotlandyard.model.a@2d98ab00 [Value: SECRET(MRX@35, 65)]
uk.ac.bris.cs.scotlandyard.model.a@4f71688d -> uk.ac.bris.cs.scotlandyard.model.a@5fbfdc44 [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@4f71688d -> uk.ac.bris.cs.scotlandyard.model.a@1a07b5e9 [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@4f71688d -> uk.ac.bris.cs.scotlandyard.model.a@51478b78 [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@127b6180 -> uk.ac.bris.cs.scotlandyard.model.a@1af27533 [Value: TAXI(BLUE@50, 37)]
uk.ac.bris.cs.scotlandyard.model.a@127b6180 -> uk.ac.bris.cs.scotlandyard.model.a@7490f0a1 [Value: TAXI(BLUE@50, 38)]
uk.ac.bris.cs.scotlandyard.model.a@127b6180 -> uk.ac.bris.cs.scotlandyard.model.a@357426db [Value: TAXI(BLUE@50, 49)]
uk.ac.bris.cs.scotlandyard.model.a@357426db -> uk.ac.bris.cs.scotlandyard.model.a@7bed5adc [Value: TAXI(WHITE@53, 40)]
uk.ac.bris.cs.scotlandyard.model.a@357426db -> uk.ac.bris.cs.scotlandyard.model.a@45f033e2 [Value: TAXI(WHITE@53, 54)]
uk.ac.bris.cs.scotlandyard.model.a@357426db -> uk.ac.bris.cs.scotlandyard.model.a@5ff1fce2 [Value: TAXI(WHITE@53, 69)]
uk.ac.bris.cs.scotlandyard.model.a@5ff1fce2 -> uk.ac.bris.cs.scotlandyard.model.a@719f8e77 [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@5ff1fce2 -> uk.ac.bris.cs.scotlandyard.model.a@2c772d94 [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@5ff1fce2 -> uk.ac.bris.cs.scotlandyard.model.a@71d007d3 [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@5ff1fce2 -> uk.ac.bris.cs.scotlandyard.model.a@38a186a5 [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@5ff1fce2 -> uk.ac.bris.cs.scotlandyard.model.a@7c31d214 [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@45f033e2 -> uk.ac.bris.cs.scotlandyard.model.a@222d642c [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@45f033e2 -> uk.ac.bris.cs.scotlandyard.model.a@322844b1 [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@45f033e2 -> uk.ac.bris.cs.scotlandyard.model.a@507ebd45 [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@45f033e2 -> uk.ac.bris.cs.scotlandyard.model.a@17194782 [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@45f033e2 -> uk.ac.bris.cs.scotlandyard.model.a@53320125 [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@7bed5adc -> uk.ac.bris.cs.scotlandyard.model.a@381547ad [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@7bed5adc -> uk.ac.bris.cs.scotlandyard.model.a@1510efba [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@7bed5adc -> uk.ac.bris.cs.scotlandyard.model.a@16006b7b [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@7bed5adc -> uk.ac.bris.cs.scotlandyard.model.a@43a7c7e [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@7bed5adc -> uk.ac.bris.cs.scotlandyard.model.a@65ed227a [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@1af27533 -> uk.ac.bris.cs.scotlandyard.model.a@88d34e8 [Value: TAXI(WHITE@53, 69)]
uk.ac.bris.cs.scotlandyard.model.a@1af27533 -> uk.ac.bris.cs.scotlandyard.model.a@40e19658 [Value: TAXI(WHITE@53, 54)]
uk.ac.bris.cs.scotlandyard.model.a@1af27533 -> uk.ac.bris.cs.scotlandyard.model.a@771d357c [Value: TAXI(WHITE@53, 40)]
uk.ac.bris.cs.scotlandyard.model.a@88d34e8 -> uk.ac.bris.cs.scotlandyard.model.a@5f03700b [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@88d34e8 -> uk.ac.bris.cs.scotlandyard.model.a@6613d522 [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@88d34e8 -> uk.ac.bris.cs.scotlandyard.model.a@439f3ca4 [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@88d34e8 -> uk.ac.bris.cs.scotlandyard.model.a@4acd8323 [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@88d34e8 -> uk.ac.bris.cs.scotlandyard.model.a@22546a4b [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@40e19658 -> uk.ac.bris.cs.scotlandyard.model.a@4f7bb620 [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@40e19658 -> uk.ac.bris.cs.scotlandyard.model.a@3a68412b [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@40e19658 -> uk.ac.bris.cs.scotlandyard.model.a@7a21f8fc [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@40e19658 -> uk.ac.bris.cs.scotlandyard.model.a@364b342 [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@40e19658 -> uk.ac.bris.cs.scotlandyard.model.a@7b26d3c1 [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@771d357c -> uk.ac.bris.cs.scotlandyard.model.a@51c5667e [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@771d357c -> uk.ac.bris.cs.scotlandyard.model.a@252c1458 [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@771d357c -> uk.ac.bris.cs.scotlandyard.model.a@439d10d0 [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@771d357c -> uk.ac.bris.cs.scotlandyard.model.a@3b047091 [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@771d357c -> uk.ac.bris.cs.scotlandyard.model.a@5fa06015 [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@7490f0a1 -> uk.ac.bris.cs.scotlandyard.model.a@6380b440 [Value: TAXI(WHITE@53, 40)]
uk.ac.bris.cs.scotlandyard.model.a@7490f0a1 -> uk.ac.bris.cs.scotlandyard.model.a@6c08965a [Value: TAXI(WHITE@53, 69)]
uk.ac.bris.cs.scotlandyard.model.a@7490f0a1 -> uk.ac.bris.cs.scotlandyard.model.a@11677344 [Value: TAXI(WHITE@53, 54)]
uk.ac.bris.cs.scotlandyard.model.a@6c08965a -> uk.ac.bris.cs.scotlandyard.model.a@2e4ba38b [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@6c08965a -> uk.ac.bris.cs.scotlandyard.model.a@19b5067c [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@6c08965a -> uk.ac.bris.cs.scotlandyard.model.a@2943d157 [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@6c08965a -> uk.ac.bris.cs.scotlandyard.model.a@753fbca2 [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@6c08965a -> uk.ac.bris.cs.scotlandyard.model.a@6594f5c [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@11677344 -> uk.ac.bris.cs.scotlandyard.model.a@5d08fd9b [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@11677344 -> uk.ac.bris.cs.scotlandyard.model.a@2f3255e6 [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@11677344 -> uk.ac.bris.cs.scotlandyard.model.a@35cc82e1 [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@11677344 -> uk.ac.bris.cs.scotlandyard.model.a@2e2c5a4a [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@11677344 -> uk.ac.bris.cs.scotlandyard.model.a@1f1b3f15 [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@6380b440 -> uk.ac.bris.cs.scotlandyard.model.a@240069a9 [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@6380b440 -> uk.ac.bris.cs.scotlandyard.model.a@742f997d [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@6380b440 -> uk.ac.bris.cs.scotlandyard.model.a@498f6f7b [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@6380b440 -> uk.ac.bris.cs.scotlandyard.model.a@2f4bf0be [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@6380b440 -> uk.ac.bris.cs.scotlandyard.model.a@2525dcb2 [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@2cecf825 -> uk.ac.bris.cs.scotlandyard.model.a@45686698 [Value: TAXI(GREEN@29, 17)]
uk.ac.bris.cs.scotlandyard.model.a@2cecf825 -> uk.ac.bris.cs.scotlandyard.model.a@1985e345 [Value: BUS(GREEN@29, 55)]
uk.ac.bris.cs.scotlandyard.model.a@2cecf825 -> uk.ac.bris.cs.scotlandyard.model.a@6c3dd67c [Value: TAXI(GREEN@29, 16)]
uk.ac.bris.cs.scotlandyard.model.a@2cecf825 -> uk.ac.bris.cs.scotlandyard.model.a@5cf5d410 [Value: BUS(GREEN@29, 41)]
uk.ac.bris.cs.scotlandyard.model.a@2cecf825 -> uk.ac.bris.cs.scotlandyard.model.a@7b643a79 [Value: TAXI(GREEN@29, 42)]
uk.ac.bris.cs.scotlandyard.model.a@2cecf825 -> uk.ac.bris.cs.scotlandyard.model.a@1e2abe74 [Value: TAXI(GREEN@29, 6)]
uk.ac.bris.cs.scotlandyard.model.a@2cecf825 -> uk.ac.bris.cs.scotlandyard.model.a@1af35a85 [Value: BUS(GREEN@29, 15)]
uk.ac.bris.cs.scotlandyard.model.a@1e2abe74 -> uk.ac.bris.cs.scotlandyard.model.a@261cc50c [Value: TAXI(BLUE@50, 37)]
uk.ac.bris.cs.scotlandyard.model.a@1e2abe74 -> uk.ac.bris.cs.scotlandyard.model.a@413c1182 [Value: TAXI(BLUE@50, 38)]
uk.ac.bris.cs.scotlandyard.model.a@1e2abe74 -> uk.ac.bris.cs.scotlandyard.model.a@6e14730f [Value: TAXI(BLUE@50, 49)]
uk.ac.bris.cs.scotlandyard.model.a@6e14730f -> uk.ac.bris.cs.scotlandyard.model.a@251a74ae [Value: TAXI(WHITE@53, 40)]
uk.ac.bris.cs.scotlandyard.model.a@6e14730f -> uk.ac.bris.cs.scotlandyard.model.a@60e8457e [Value: TAXI(WHITE@53, 54)]
uk.ac.bris.cs.scotlandyard.model.a@6e14730f -> uk.ac.bris.cs.scotlandyard.model.a@497e0245 [Value: TAXI(WHITE@53, 69)]
uk.ac.bris.cs.scotlandyard.model.a@497e0245 -> uk.ac.bris.cs.scotlandyard.model.a@44baf83 [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@497e0245 -> uk.ac.bris.cs.scotlandyard.model.a@7877dc47 [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@497e0245 -> uk.ac.bris.cs.scotlandyard.model.a@3d1ef965 [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@497e0245 -> uk.ac.bris.cs.scotlandyard.model.a@498a31b6 [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@497e0245 -> uk.ac.bris.cs.scotlandyard.model.a@218e69f [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@60e8457e -> uk.ac.bris.cs.scotlandyard.model.a@3906c957 [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@60e8457e -> uk.ac.bris.cs.scotlandyard.model.a@354ab513 [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@60e8457e -> uk.ac.bris.cs.scotlandyard.model.a@7399dac3 [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@60e8457e -> uk.ac.bris.cs.scotlandyard.model.a@17abd571 [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@60e8457e -> uk.ac.bris.cs.scotlandyard.model.a@1868faa2 [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@251a74ae -> uk.ac.bris.cs.scotlandyard.model.a@257a1da2 [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@251a74ae -> uk.ac.bris.cs.scotlandyard.model.a@259bcf19 [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@251a74ae -> uk.ac.bris.cs.scotlandyard.model.a@4518bf33 [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@251a74ae -> uk.ac.bris.cs.scotlandyard.model.a@cd1fabc [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@251a74ae -> uk.ac.bris.cs.scotlandyard.model.a@5333ac6e [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@261cc50c -> uk.ac.bris.cs.scotlandyard.model.a@6086a9bf [Value: TAXI(WHITE@53, 54)]
uk.ac.bris.cs.scotlandyard.model.a@261cc50c -> uk.ac.bris.cs.scotlandyard.model.a@47d05229 [Value: TAXI(WHITE@53, 40)]
uk.ac.bris.cs.scotlandyard.model.a@261cc50c -> uk.ac.bris.cs.scotlandyard.model.a@68824d7d [Value: TAXI(WHITE@53, 69)]
uk.ac.bris.cs.scotlandyard.model.a@68824d7d -> uk.ac.bris.cs.scotlandyard.model.a@66f83d70 [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@68824d7d -> uk.ac.bris.cs.scotlandyard.model.a@5c1ff81f [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@68824d7d -> uk.ac.bris.cs.scotlandyard.model.a@1d60cac2 [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@68824d7d -> uk.ac.bris.cs.scotlandyard.model.a@260cb006 [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@68824d7d -> uk.ac.bris.cs.scotlandyard.model.a@47b20f84 [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@6086a9bf -> uk.ac.bris.cs.scotlandyard.model.a@2349a929 [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@6086a9bf -> uk.ac.bris.cs.scotlandyard.model.a@b5725f [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@6086a9bf -> uk.ac.bris.cs.scotlandyard.model.a@23213f9 [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@6086a9bf -> uk.ac.bris.cs.scotlandyard.model.a@6c5ce277 [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@6086a9bf -> uk.ac.bris.cs.scotlandyard.model.a@57ac93e2 [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@47d05229 -> uk.ac.bris.cs.scotlandyard.model.a@5b59b7a1 [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@47d05229 -> uk.ac.bris.cs.scotlandyard.model.a@6dab8bea [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@47d05229 -> uk.ac.bris.cs.scotlandyard.model.a@7450eab2 [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@47d05229 -> uk.ac.bris.cs.scotlandyard.model.a@282fcd6c [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@47d05229 -> uk.ac.bris.cs.scotlandyard.model.a@66ef821a [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@413c1182 -> uk.ac.bris.cs.scotlandyard.model.a@70792694 [Value: TAXI(WHITE@53, 69)]
uk.ac.bris.cs.scotlandyard.model.a@413c1182 -> uk.ac.bris.cs.scotlandyard.model.a@2cf4a43d [Value: TAXI(WHITE@53, 54)]
uk.ac.bris.cs.scotlandyard.model.a@413c1182 -> uk.ac.bris.cs.scotlandyard.model.a@1f43a4d2 [Value: TAXI(WHITE@53, 40)]
uk.ac.bris.cs.scotlandyard.model.a@70792694 -> uk.ac.bris.cs.scotlandyard.model.a@30199e89 [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@70792694 -> uk.ac.bris.cs.scotlandyard.model.a@266bc15a [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@70792694 -> uk.ac.bris.cs.scotlandyard.model.a@11883909 [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@70792694 -> uk.ac.bris.cs.scotlandyard.model.a@5065956e [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@70792694 -> uk.ac.bris.cs.scotlandyard.model.a@287ce02a [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@2cf4a43d -> uk.ac.bris.cs.scotlandyard.model.a@4f646f3c [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@2cf4a43d -> uk.ac.bris.cs.scotlandyard.model.a@4638ffa1 [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@2cf4a43d -> uk.ac.bris.cs.scotlandyard.model.a@33d642cd [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@2cf4a43d -> uk.ac.bris.cs.scotlandyard.model.a@7c6490db [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@2cf4a43d -> uk.ac.bris.cs.scotlandyard.model.a@1e024df5 [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@1f43a4d2 -> uk.ac.bris.cs.scotlandyard.model.a@7e979ff7 [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@1f43a4d2 -> uk.ac.bris.cs.scotlandyard.model.a@73322589 [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@1f43a4d2 -> uk.ac.bris.cs.scotlandyard.model.a@7c70d1c3 [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@1f43a4d2 -> uk.ac.bris.cs.scotlandyard.model.a@1e0cada9 [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@1f43a4d2 -> uk.ac.bris.cs.scotlandyard.model.a@72f609b9 [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@5cf5d410 -> uk.ac.bris.cs.scotlandyard.model.a@1edf905e [Value: TAXI(BLUE@50, 49)]
uk.ac.bris.cs.scotlandyard.model.a@5cf5d410 -> uk.ac.bris.cs.scotlandyard.model.a@769ddd84 [Value: TAXI(BLUE@50, 38)]
uk.ac.bris.cs.scotlandyard.model.a@5cf5d410 -> uk.ac.bris.cs.scotlandyard.model.a@39578878 [Value: TAXI(BLUE@50, 37)]
uk.ac.bris.cs.scotlandyard.model.a@1edf905e -> uk.ac.bris.cs.scotlandyard.model.a@64dba48f [Value: TAXI(WHITE@53, 69)]
uk.ac.bris.cs.scotlandyard.model.a@1edf905e -> uk.ac.bris.cs.scotlandyard.model.a@7ce7fe46 [Value: TAXI(WHITE@53, 54)]
uk.ac.bris.cs.scotlandyard.model.a@1edf905e -> uk.ac.bris.cs.scotlandyard.model.a@3ac5bad3 [Value: TAXI(WHITE@53, 40)]
uk.ac.bris.cs.scotlandyard.model.a@64dba48f -> uk.ac.bris.cs.scotlandyard.model.a@1fc13c58 [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@64dba48f -> uk.ac.bris.cs.scotlandyard.model.a@361f2cde [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@64dba48f -> uk.ac.bris.cs.scotlandyard.model.a@6d662ee4 [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@64dba48f -> uk.ac.bris.cs.scotlandyard.model.a@20aae5b9 [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@64dba48f -> uk.ac.bris.cs.scotlandyard.model.a@fd91e76 [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@7ce7fe46 -> uk.ac.bris.cs.scotlandyard.model.a@3b8a7502 [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@7ce7fe46 -> uk.ac.bris.cs.scotlandyard.model.a@401aa893 [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@7ce7fe46 -> uk.ac.bris.cs.scotlandyard.model.a@74bcd771 [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@7ce7fe46 -> uk.ac.bris.cs.scotlandyard.model.a@34c7372 [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@7ce7fe46 -> uk.ac.bris.cs.scotlandyard.model.a@2850e7f7 [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@3ac5bad3 -> uk.ac.bris.cs.scotlandyard.model.a@5a72991a [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@3ac5bad3 -> uk.ac.bris.cs.scotlandyard.model.a@6079d5a8 [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@3ac5bad3 -> uk.ac.bris.cs.scotlandyard.model.a@77fdf856 [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@3ac5bad3 -> uk.ac.bris.cs.scotlandyard.model.a@390905fa [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@3ac5bad3 -> uk.ac.bris.cs.scotlandyard.model.a@4fb9ecf7 [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@39578878 -> uk.ac.bris.cs.scotlandyard.model.a@4ce4a50c [Value: TAXI(WHITE@53, 54)]
uk.ac.bris.cs.scotlandyard.model.a@39578878 -> uk.ac.bris.cs.scotlandyard.model.a@17adde6f [Value: TAXI(WHITE@53, 69)]
uk.ac.bris.cs.scotlandyard.model.a@39578878 -> uk.ac.bris.cs.scotlandyard.model.a@2c8d89ca [Value: TAXI(WHITE@53, 40)]
uk.ac.bris.cs.scotlandyard.model.a@17adde6f -> uk.ac.bris.cs.scotlandyard.model.a@2ebed11 [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@17adde6f -> uk.ac.bris.cs.scotlandyard.model.a@5867b053 [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@17adde6f -> uk.ac.bris.cs.scotlandyard.model.a@7b4c1ab1 [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@17adde6f -> uk.ac.bris.cs.scotlandyard.model.a@f0abb84 [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@17adde6f -> uk.ac.bris.cs.scotlandyard.model.a@7e5d494a [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@4ce4a50c -> uk.ac.bris.cs.scotlandyard.model.a@64a4f766 [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@4ce4a50c -> uk.ac.bris.cs.scotlandyard.model.a@a384b2b [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@4ce4a50c -> uk.ac.bris.cs.scotlandyard.model.a@69d9339 [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@4ce4a50c -> uk.ac.bris.cs.scotlandyard.model.a@5766a7b3 [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@4ce4a50c -> uk.ac.bris.cs.scotlandyard.model.a@6f389717 [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@2c8d89ca -> uk.ac.bris.cs.scotlandyard.model.a@2e14b9fd [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@2c8d89ca -> uk.ac.bris.cs.scotlandyard.model.a@589c2da6 [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@2c8d89ca -> uk.ac.bris.cs.scotlandyard.model.a@6e97a62c [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@2c8d89ca -> uk.ac.bris.cs.scotlandyard.model.a@7a62363 [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@2c8d89ca -> uk.ac.bris.cs.scotlandyard.model.a@6d486cf5 [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@769ddd84 -> uk.ac.bris.cs.scotlandyard.model.a@7dcd49fb [Value: TAXI(WHITE@53, 69)]
uk.ac.bris.cs.scotlandyard.model.a@769ddd84 -> uk.ac.bris.cs.scotlandyard.model.a@66f1d4d3 [Value: TAXI(WHITE@53, 54)]
uk.ac.bris.cs.scotlandyard.model.a@769ddd84 -> uk.ac.bris.cs.scotlandyard.model.a@9bf1650 [Value: TAXI(WHITE@53, 40)]
uk.ac.bris.cs.scotlandyard.model.a@7dcd49fb -> uk.ac.bris.cs.scotlandyard.model.a@2eb826a8 [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@7dcd49fb -> uk.ac.bris.cs.scotlandyard.model.a@f194153 [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@7dcd49fb -> uk.ac.bris.cs.scotlandyard.model.a@776ebb05 [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@7dcd49fb -> uk.ac.bris.cs.scotlandyard.model.a@1770dfc4 [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@7dcd49fb -> uk.ac.bris.cs.scotlandyard.model.a@188c43da [Value: TAXI(YELLOW@91, 90)]
